/*!
 *\internal
 * ****** W A R N I N G **************************************
 * This file is auto-generated. Do not manually edit.
 * Run bin/doc/generate_parameterlist.py
 * ***********************************************************
 *\endinternal
 *
 *\file
 *\ingroup Parameter
 *
 *\brief List of currently useable run-time parameters
 *
 * The listed run-time parameters are available in general,
 * but we point out that a certain model might not be able
 * to use every parameter!
 *
 * | Group                | Parameter                                     | Type                     | Default Value   | Explanation                                                                  |
 * | -                    | SmoothedLinearLawPcMax                        | Scalar                   | -               | The maximum capillary pressure used in the smoothed linear law.                  |
 * | -                    | SmoothedLinearLawPe                           | Scalar                   | -               | The entry pressure used in the smoothed linear law.                              |
 * | -                    | Snr                                           | Scalar                   | 0.0             | Residual non-wetting phase saturation.                                           |
 * | -                    | SplineNumSwSamples                            | Scalar                   | 30              | Number of sample points from which the wetting saturation spline is built.       |
 * | -                    | SplineSweInterval                             | std::array<Scalar, 2>    | std::array<Scalar, 2> default{{ 0.01, 1.0 }} | Effective wetting saturation interval for spline material law.                   |
 * | -                    | SwData                                        | std::vector<Scalar>      | -               | Wetting saturation pressure data for spline material law.                        |
 * | -                    | Swr                                           | Scalar                   | 0.0             | Residual wetting phase saturation.                                               |
 * | -                    | ThreePNAPLAdsorptionKdNAPL                    | Scalar                   | -               | kd parameter for the adsportion of NAPL in a 3 phase simulation.                 |
 * | -                    | ThreePNAPLAdsorptionRhoBulk                   | Scalar                   | -               | bulk density for calculating the adsorption of NAPL in a 3 phase simulation.     |
 * | -                    | VanGenuchtenAlpha                             | Scalar                   | -               | Shape parameter \f$\mathrm{\alpha}\f$ \f$\mathrm{[1/Pa]}\f$ in vanGenuchten laws. |
 * | -                    | VanGenuchtenConstantRegularization            | bool                     | false           | If specified, a constant value is used for regularization in Parker/vanGenuchten. |
 * | -                    | VanGenuchtenKrnLowSweThreshold                | Scalar                   | 0.1             | The threshold saturation below which the relative permeability of the nonwetting phase gets regularized in vanGenuchten laws. |
 * | -                    | VanGenuchtenKrwHighSweThreshold               | Scalar                   | 0.9             | The threshold saturation above which the relative permeability of the wetting phase gets regularized in vanGenuchten laws. |
 * | -                    | VanGenuchtenL                                 | Scalar                   | 0.5             | Shape parameter \f$\mathrm{m}\f$ \f$\mathrm{[-]}\f$ in vanGenuchten laws.        |
 * | -                    | VanGenuchtenN                                 | Scalar                   | -               | Shape parameter \f$\mathrm{n}\f$ \f$\mathrm{[-]}\f$ in vanGenuchten laws.        |
 * | -                    | VanGenuchtenPcHighSweThreshold                | Scalar                   | 0.99            | Threshold saturation above which the capillary pressure is regularized in vanGenuchten laws. |
 * | -                    | VanGenuchtenPcLowSweThreshold                 | Scalar                   | 0.01            | Threshold saturation below which the capillary pressure is regularized in vanGenuchten laws. |
 * | \b Adaptive          | BCRefinementThreshold                         | Scalar                   | 1e-10           | The threshold above which fluxes are treated as non-zero                         |
 * | Adaptive             | MaxLevel                                      | int                      | -               | The maximum refinement level                                                     |
 * | Adaptive             | MinLevel                                      | int                      | -               | The minimum refinement level                                                     |
 * | Adaptive             | RefineAtDirichletBC                           | bool                     | true            | Whether to refine at Dirichlet boundaries                                        |
 * | Adaptive             | RefineAtFluxBC                                | bool                     | true            | Whether to refine at Neumann/Robin boundaries                                    |
 * | Adaptive             | RefineAtSource                                | bool                     | true            | Whether to refine where source terms are specified                               |
 * | \b Assembly          | NumericDifference.BaseEpsilon                 | Scalar                   | 1e-10           | The basic numeric epsilon used in the differentiation  for deflecting primary variables |
 * | Assembly             | NumericDifference.PriVarMagnitude             | NumEqVector              | NumEqVector(-1) | The magnitude of the primary variables used for finding a good numeric epsilon for deflecting primary variables. |
 * | Assembly             | NumericDifferenceMethod                       | int                      | 1               | The numeric difference method (1: foward differences (default), 0: central differences, -1: backward differences) |
 * | \b BinaryCoefficients | GasDiffCoeff                                  | Scalar                   | -               | The binary diffusion coefficient in gas                                          |
 * | BinaryCoefficients   | LiquidDiffCoeff                               | Scalar                   | -               | The binary diffusion coefficient in liquid                                       |
 * | \b Brine             | Salinity                                      | Scalar                   | -               | The salinity                                                                     |
 * | \b Component         | GasDensity                                    | Scalar                   | -               | The density of the gas                                                           |
 * | Component            | GasDiffusionCoefficient                       | Scalar                   | 1.0             | Binary diffusion coefficient for molecular water and the constant component      |
 * | Component            | GasDynamicViscosity                           | Scalar                   | -               |                                                                                  |
 * | Component            | GasKinematicViscosity                         | Scalar                   | -               | The gas kinematic viscosity                                                      |
 * | Component            | HenryComponentInWater                         | Scalar                   | 1.0             | Henry coefficient for the constant component in liquid water                     |
 * | Component            | HenryWaterInComponent                         | Scalar                   | 1.0             | Henry coefficient for water in the constant component                            |
 * | Component            | LiquidDensity                                 | Scalar                   | -               | The density of the liquid                                                        |
 * | Component            | LiquidDiffusionCoefficient                    | Scalar                   | 1.0             | Diffusion coefficient for the constant component in liquid water                 |
 * | Component            | LiquidDynamicViscosity                        | Scalar                   | -               |                                                                                  |
 * | Component            | LiquidHeatCapacity                            | Scalar                   | -               | Specific isobaric heat capacity of the component \f$\mathrm{[J/(kg*K)]}\f$ as a liquid. |
 * | Component            | LiquidKinematicViscosity                      | Scalar                   | -               | The liquid kinematic viscosity                                                   |
 * | Component            | LiquidThermalConductivity                     | Scalar                   | -               | Thermal conductivity of the component \f$\mathrm{[W/(m*K)]}\f$ as a liquid.      |
 * | Component            | MolarMass                                     | Scalar                   | -               | The mass in one mole of the component                                            |
 * | Component            | Name                                          | std::string              | component       | A human readable name for the component                                          |
 * | Component            | ReferenceTemperature                          | Scalar                   | 293.15          | The reference termperature in \f$\mathrm{[K]}\f$ used when calculating the specific internal energy of a constant component as a liquid. |
 * | Component            | SolidDensity                                  | Scalar                   | -               | The density of the component in solid state                                      |
 * | Component            | SolidHeatCapacity                             | Scalar                   | -               | Specific isobaric heat capacity of the component as a solid                      |
 * | Component            | SolidThermalConductivity                      | Scalar                   | -               | Thermal conductivity of the component as a solid                                 |
 * | \b ElectroChemistry  | ActivationBarrier                             | Scalar                   | -               | The activation barrier to calculate the exchange current density.                |
 * | ElectroChemistry     | CellVoltage                                   | Scalar                   | -               | The voltage of the fuel cell.                                                    |
 * | ElectroChemistry     | MaxIterations                                 | int                      | -               | The maximum number of iterations in iteatively (Newton solver) calculating the current density. |
 * | ElectroChemistry     | NumElectrons                                  | Scalar                   | -               | The number of electrons for the calculation of activation and concentration losses. |
 * | ElectroChemistry     | RefCurrentDensity                             | Scalar                   | -               | The reference current density to calculate the exchange current density.         |
 * | ElectroChemistry     | RefO2PartialPressure                          | Scalar                   | -               | The reference oxygen partial pressure.                                           |
 * | ElectroChemistry     | RefTemperature                                | Scalar                   | -               | The reference temperature to calculate the exchange current density.             |
 * | ElectroChemistry     | ReversibleVoltage                             | Scalar                   | -               | The reversible voltage.                                                          |
 * | ElectroChemistry     | SpecificResistance                            | Scalar                   | -               | The specific resistance, see \cite A3:acosta:2006.                               |
 * | ElectroChemistry     | SurfaceIncreasingFactor                       | Scalar                   | -               | The surface-increasing factor to calculate the exchange current density.         |
 * | ElectroChemistry     | ThermoneutralVoltage                          | Scalar                   | -               | Thermoneutral voltage for the non-isothermal electrochemistry model.             |
 * | ElectroChemistry     | TransferCoefficient                           | Scalar                   | -               | The transport coefficient.                                                       |
 * | ElectroChemistry     | TransportNumberH20                            | Scalar                   | -               | The water transport number to calculate the osmotic term in the membrane.        |
 * | ElectroChemistry     | pO2Inlet                                      | Scalar                   | -               | The oxygen pressure at the inlet.                                                |
 * | \b FacetCoupling     | Xi                                            | Scalar                   | 1.0             | The xi factor for coupling conditions                                            |
 * | \b Flux              | DifferencingScheme                            | std::string              | Minmod          | Choice of a staggered TVD method                                                 |
 * | Flux                 | EnableOutflowReversalWarning                  | bool                     | true            |                                                                                  |
 * | Flux                 | TvdApproach                                   | std::string              | Uniform         | If you use a staggered grid with a TVD approach: For a uniform grid "Uniform" is fine. For a nonuniform grid decide between "Li" and "Hou" (two literature-based methods). |
 * | Flux                 | UpwindWeight                                  | Scalar                   | -               | Upwind weight in staggered upwind method                                         |
 * | \b FluxLimiterLET    | LowerWaterDepth                               | Scalar                   | 1e-5            | The lower water depth                                                            |
 * | FluxLimiterLET       | UpperWaterDepth                               | Scalar                   | 1e-3            | The upper water depth                                                            |
 * | FluxLimiterLET       | UpwindFluxLimiting                            | bool                     | false           | If this is set true, the upwind water depth from the flux direction is used. This can improve stability. |
 * | \b FluxOverSurface   | Verbose                                       | bool                     | false           | For enabling or disabling the console output                                     |
 * | \b Forchheimer       | MaxIterations                                 | std::size_t              | 30              | The maximum number of Newton iterations for solving the Forchheimer equation     |
 * | Forchheimer          | NewtonTolerance                               | Scalar                   | 1e-12           | The error tolerance in the Newton method for solving the Forchheimer equation    |
 * | \b FreeFlow          | EnableDilatationTerm                          | bool                     | false           |                                                                                  |
 * | FreeFlow             | EnableUnsymmetrizedVelocityGradient           | bool                     | false           | For enabling unsymmetrized velocity gradient. If false consider the shear stress caused by the gradient of the velocities normal to our face of interest. |
 * | FreeFlow             | EnableUnsymmetrizedVelocityGradientForBeaversJoseph | bool                     | false           | For enabling unsymmetrized velocity gradient for the Beavers Joseph coupling condition. If true and if the current scvf is on a boundary and if a Dirichlet BC for the pressure or a BJ condition for the slip velocity is set there, assume a tangential velocity gradient of zero along the lateral face. |
 * | FreeFlow             | UseOldTransportingVelocity                    | bool                     | true            |                                                                                  |
 * | \b Grid              | AddThroatVolumeToPoreVolume                   | bool                     | false           | Whether to add the throat volume to the pore volume.                             |
 * | Grid                 | AllowIntersectingDiagonals                    | bool                     | true            | Wether to allow diagonals to intersect in the context of the generation of a structured-lattice pore-network. |
 * | Grid                 | BoundaryFaceMarker                            | BoundaryList             | -               | With this, the boundary faces can be set in the format xmin xmax ymin ymax (zmin zmax). |
 * | Grid                 | BoundarySegments                              | bool                     | false           | For the dune gmsh reader: Whether to insert boundary segments into the grid      |
 * | Grid                 | CapPoreRadii                                  | bool                     | true            | If true a maximal pore radius is set.                                            |
 * | Grid                 | CapPoresOnBoundaries                          | std::vector<int>         | std::vector<int>{} | A vector of boundary indices of for which the pore volume should be halved in a direction within automatically determining the pore volume |
 * | Grid                 | CellType                                      | std::string              | Cube            | "Cube" or "Simplex" to be used for structured grids                              |
 * | Grid                 | Cells                                         | std::array<int, dim>     | -               | The number of elements in a structured uniform grid in x, y and z direction      |
 * | Grid                 | ClosureType                                   | std::string              | Green           | Decide whether to add a green closure to locally refined grid sections or not: "Green" (Standard red/green refinement) or "None" (No closure, results in nonconforming meshes) |
 * | Grid                 | Coordinates                                   | std::vector<ctype>       | -               | To construct a 1D grid with just a coordinates vector                            |
 * | Grid                 | DeletionProbability                           | std::array<double, numDirections> | -               | For a non-regular lattice, you must specifiy deletion probabilities for deleting throats in all directions. For example (3D): DeletionProbability = 0.5 0.5 0 0 0 0 0 0 0 0 0 0 0 deletes approximately 50% of all throats in x and y direction, while no deletion in any other direction takes place. In 2D four values are required (x (1,0),y (0,1) and two diagnals through cell midpoint (1,1),(1,-1)). In 3D thirteen values are required (x(1,0,0),y(0,1,0),z(0,0,1), six face diagonals (1,1,0),(1,-1,0),(1,0,1),(1,0,-1),(0,1,1),(0,1,-1) and four diagonals through cell midpoint (1,1,1),(1,1,-1),(-1,1,1),(-1,-1,1). |
 * | Grid                 | DeletionRandomNumberSeed                      | std::size_t              | -               | A seed for the random number generation for the random deletion of connecting throats. |
 * | Grid                 | DomainMarkers                                 | bool                     | false           | Whether the grid managers work with domain markers.                              |
 * | Grid                 | File                                          | std::string              | -               | A DGF or gmsh file to load from                                                  |
 * | Grid                 | GmshPhysicalEntityThreshold                   | std::size_t              | 0               |                                                                                  |
 * | Grid                 | Image                                         | std::string              | -               | The image file if the sub grid is constructed from a raster image                |
 * | Grid                 | KeepPhysicalOverlap                           | bool                     | true            | Whether to keep the physical overlap in physical size or in number of cells upon refinement |
 * | Grid                 | LeftBoundary                                  | Scalar                   | 0.0             | The start coordinate of a 1D grid                                                |
 * | Grid                 | LowerLeft                                     | GlobalPosition           | -               | The lowerLeft corner of a structured grid                                        |
 * | Grid                 | MakeConsistentlyOriented                      | bool                     | true            |                                                                                  |
 * | Grid                 | Marker                                        | bool                     | 0               | To customize the subgrid generation.                                             |
 * | Grid                 | MinThroatLength                               | Scalar                   | 1e-6            | The minimum pore throat length.                                                  |
 * | Grid                 | NumPores                                      | std::array<unsigned int, dimWorld> | -               | The number of pores for a 1D grid. For a more-dimensional grid the number of pores in x,y (and z) direction. |
 * | Grid                 | NumSubregions                                 | std::size_t              | 0               | The number of subregions within a pore-network model.                            |
 * | Grid                 | Overlap                                       | int                      | 1               | The overlap size in cells                                                        |
 * | Grid                 | OverwriteGridDataWithShapeSpecificValues      | bool                     | true            | If Grid.ThroatCrossSectionShape is set, here one can set to overwrite the grid data with the shape-specific values. |
 * | Grid                 | Partitioning                                  | std::array<int, dim>     | -               | A non-standard load-balancing, number of processors per direction                |
 * | Grid                 | Periodic                                      | std::bitset<dim>         | std::bitset<dim>() | True or false for each direction                                                 |
 * | Grid                 | PixelDimensions                               | GlobalPosition           | -               | For subgrid generation, this can be used to specify the UpperRight position. To calculate UpperRight this is in every dimension multiplied by the number of cells and added to LowerLeft. |
 * | Grid                 | PoreGeometry                                  | std::string              | -               | Pore geometry shape. Possibilities are "Square", "Circle", "Cube", "Sphere", "Cylinder", "Tetrahedron", "Octahedron", "Icosahedron" or "Dodecahedron". |
 * | Grid                 | PoreHeight                                    | Scalar                   | -1.0            | A fixed pore height.                                                             |
 * | Grid                 | Positions0                                    | std::vector<ctype>       | -               | For a grid with zones, x-positions of the left of the leftmost zone followed by the right of all zones (from left to right). (assuming x-axis points to the right) |
 * | Grid                 | PriorityList                                  | BoundaryList             | -               | The priority which decides the order the vertices on the boundary are indexed. By default, vertices on min/max faces in x direction have the highest priority, followed by y and z. |
 * | Grid                 | PruningSeedIndices                            | std::vector<int>         | std::vector<int>{1} | Indices from which to start the search process for finding elements not connected to pores at a Dirichlet boundary, which are then removed. |
 * | Grid                 | Refinement                                    | int                      | 0               | The number of global refines to perform                                          |
 * | Grid                 | RefinementType                                | std::string              | Local           | e.g. UGGrid "Local" (New level consists only of the refined elements and the closure) or "Copy" (New level consists of the refined elements and the unrefined ones, too) |
 * | Grid                 | RegularLattice                                | bool                     | false           | A regular lattice is when pore are always connected parallel to the main axes and never connected in other directions. |
 * | Grid                 | RemoveThroatsOnBoundary                       | std::vector<std::size_t> | -               | Whether the throats on the boundary should be removed.                           |
 * | Grid                 | RightBoundary                                 | Scalar                   | -               | The end coordinate of a 1D grid                                                  |
 * | Grid                 | SanitationMode                                | std::string              | "KeepLargestCluster" | The mode of sanitation. Sanitation is a post-processing to remove insular groups of elements that are not connected to a Dirichlet boundary. Possible modes are "UsePoreLabels" (keep cluster connected to a specific pore given by a pore label) and "KeepLargestCluster". |
 * | Grid                 | Sanitize                                      | bool                     | false(makeFromDgf),true(makeFromStructure) | Whether to sanitize the grid. Sanitizing is a post-processing to remove insular groups of elements that are not connected to a Dirichlet boundary. |
 * | Grid                 | ThroatCrossSectionShape                       | std::string              | -               | A geometry that should be used for all throatcrosssections. The possibilities are "ScaleneTriangle", "EquilateralTriangle", "Square", "Rectangle", "Circle", "TwoPlates", "Polygon". |
 * | Grid                 | ThroatHeight                                  | Scalar                   | -               | Throat height for a rectangle-shaped throat cross section.                       |
 * | Grid                 | ThroatLength                                  | Scalar                   | -1.0            | A user-specified fixed throat lenght.                                            |
 * | Grid                 | ThroatShapeFactor                             | Scalar                   | -               | Throat shape factor for a polygonal throat cross section or a scalene triangle one. |
 * | Grid                 | UpperRight                                    | GlobalPosition           | -               | The upperright corner of a structured grid                                       |
 * | Grid                 | Verbosity                                     | bool                     | false           | Whether the grid construction should output to standard out                      |
 * | \b InvasionState     | AccuracyCriterion                             | Scalar                   | -1.0            | Specifies the allowed relative deviation of the capillary pressure of the upstream pore from the throat's entry capillary pressure after an invasion event. This effectively forces the Newton scheme to use very small time steps at invasion events. A value of 0.9 means that pc must not be smaller than 0.9*pc_entry after the invasion. |
 * | InvasionState        | BlockNonwettingPhaseAtThroatLabel             | std::vector<int>         | std::vector<int>{Labels::outlet} | A vector of labels of throats. Block non-wetting phase flux out of the outlet.   |
 * | InvasionState        | RestrictInvasionToGlobalCapillaryPressure     | bool                     | false           | Whether to restrict the invasion behavior by a global capillary pressure defined in the problem. |
 * | InvasionState        | Verbosity                                     | bool                     | true            | Whether to print detailed invasion information.                                  |
 * | \b KEpsilon          | EnableZeroEqScaling                           | bool                     | true            | Whether to match the potential zeroeq eddy viscosities for two-layer model at the matching point |
 * | KEpsilon             | YPlusThreshold                                | Scalar                   | 30              | yPlus below this value is considered as near-wall region                         |
 * | \b KOmega            | EnableDissipationLimiter                      | bool                     | true            | Whether to enable the dissipation limiter                                        |
 * | KOmega               | EnableProductionLimiter                       | bool                     | false           | Whether to enable the production limiter                                         |
 * | \b LinearSolver      | GMResRestart                                  | int                      | 10              | cycles before restarting                                                         |
 * | LinearSolver         | MaxIterations                                 | int                      | 250             | The maximum iterations of the linear solver                                      |
 * | LinearSolver         | Preconditioner.DetermineRelaxationFactor      | bool                     | true            | Whether within the Uzawa algorithm the parameter omega is the relaxation factor is estimated by use of AMG |
 * | LinearSolver         | Preconditioner.DirectSolverForA               | bool                     | false           | Whether within the Uzawa algorithm a direct solver is used for inverting the 00 matrix block. |
 * | LinearSolver         | Preconditioner.Iterations                     | int                      | 1               | Usually specifies the number of times the preconditioner is applied              |
 * | LinearSolver         | Preconditioner.PowerLawIterations             | std::size_t              | 5               | Number of iterations done to estimate the relaxation factor within the Uzawa algorithm. |
 * | LinearSolver         | Preconditioner.Relaxation                     | double                   | 1               | The relaxation parameter for the preconditioner                                  |
 * | LinearSolver         | Preconditioner.Verbosity                      | int                      | 0               | The preconditioner verbosity level                                               |
 * | LinearSolver         | ResidualReduction                             | double                   | 1e-13(linear solver),1e-6(nonlinear) | The residual reduction threshold, i.e. stopping criterion                        |
 * | LinearSolver         | UMFPackOrdering                               | int                      | 1               | You can chosse from one of the following ordering strategies: 0: UMFPACK_ORDERING_CHOLMOD, 1: UMFPACK_ORDERING_AMD (default), 2: UMFPACK_ORDERING_GIVEN, 3: UMFPACK_ORDERING_METIS, 4: UMFPACK_ORDERING_BEST, 5: UMFPACK_ORDERING_NONE, 6: UMFPACK_ORDERING_USER. See https://fossies.org/linux/SuiteSparse/UMFPACK/Doc/UMFPACK_UserGuide.pdf page 17 for details. |
 * | LinearSolver         | Verbosity                                     | int                      | 0               | The verbosity level of the linear solver                                         |
 * | \b LoadSolution      | CellCenterPriVarNames                         | std::vector<std::string> | -               | Names of cell-centered primary variables of a model with staggered grid discretization |
 * | LoadSolution         | FacePriVarNames                               | std::vector<std::string> | -               | Names of primary variables on the cell faces of a model with staggered grid discretization |
 * | LoadSolution         | PriVarNames                                   | std::vector<std::string> | -               | Primary variable names                                                           |
 * | \b MPFA              | Q                                             | CoordScalar              | -               | The quadrature point parameterizaion to be used on scvfs                         |
 * | \b MatrixConverter   | DeletePatternEntriesBelowAbsThreshold         | Scalar                   | -1.0            | Only set non-zero value if original matrix entry is larger than this.            |
 * | \b MixedDimension    | IntegrationOrder                              | int                      | 1               | The integration order for coupling source                                        |
 * | MixedDimension       | KernelIntegrationCRL                          | double                   | 0.1             | The characteristic relative length                                               |
 * | MixedDimension       | KernelWidthFactor                             | Scalar                   | -               | The kernel width factor                                                          |
 * | MixedDimension       | NumCircleSegments                             | int                      | -               | The number of circle segements in the context of integration points.             |
 * | MixedDimension       | Projection.ConsiderFacesWithinBoundingBoxCoupled | bool                     | false           |                                                                                  |
 * | MixedDimension       | Projection.CoupledAngleFactor                 | Scalar                   | 0.3             |                                                                                  |
 * | MixedDimension       | Projection.CoupledBoundingBoxShrinkingFactor  | Scalar                   | 1e-2            |                                                                                  |
 * | MixedDimension       | Projection.CoupledRadiusFactor                | Scalar                   | 0.1             |                                                                                  |
 * | MixedDimension       | Projection.EnableIntersectionOutput           | bool                     | false           |                                                                                  |
 * | MixedDimension       | Projection.EstimateNumberOfPointSources       | std::size_t              | bulkFvGridGeometry.gridView().size(0) |                                                                                  |
 * | MixedDimension       | Projection.SimplexIntegrationRefine           | std::size_t              | 4               |                                                                                  |
 * | MixedDimension       | UseCircleAverage                              | bool                     | true            | if we use the circle average as the 3D values or a point evaluation              |
 * | MixedDimension       | WriteIntegrationPointsToFile                  | bool                     | false           | Whether to write integration points to a file                                    |
 * | \b Newton            | AllowedSaturationChange                       | Scalar                   | -1.0            | Maximum allowed (relative or absolute) shift of saturation  between to consecutive time steps. If this is not set, any shift is allowed. If SaturationChangeIsRelative is true, relative shifts are considered (while not dividing by zero). If SaturationChangeIsRelative is false, absolute shifts are considered. |
 * | Newton               | EnableAbsoluteResidualCriterion               | bool                     | -               | For Newton iterations to stop the absolute residual is demanded to be below a threshold value. At least two iterations. |
 * | Newton               | EnableChop                                    | bool                     | -               | chop the Newton update at the beginning of the non-linear solver                 |
 * | Newton               | EnableDynamicOutput                           | bool                     | true            | Prints current information about assembly and solution process in the coarse of the simulation. |
 * | Newton               | EnablePartialReassembly                       | bool                     | -               | Every entity where the primary variables exhibit a relative shift summed up since the last linearization above 'eps' will be reassembled. |
 * | Newton               | EnableResidualCriterion                       | bool                     | -               | declare convergence if the initial residual is reduced by the factor ResidualReduction |
