/*!
 *\file
 *\ingroup Parameter
 *
 *\brief List of currently useable run-time parameters
 *
 * The listed run-time parameters are in general available,
 * but we point out that a certain model might not be able
 * to use every parameter!
 *
 * | Group | Parameter | Type | Default Value | Explanation
 * | | EnableSmoothUpwinding | bool | FALSE | Use the smooth upwinding method (MPNC only)
 * | | MassUpwindWeight | Scalar | 1 (0.5 for 1p) | The value of the weight of the upwind direction in the mass conservation equations
 * | | MaxTimeStepDivisions | int | 10 | |
 * | | MobilityUpwindWeight | Scalar | 1 (0.5 for 1p) | Weight for the upwind mobility in the velocity calculation
 * | | NumericDifferenceMethod | int | 1 | which kind of method should be used to numerically calculate the partial derivatives of the residual (1: forward, 0: central, -1: backward)
 * | | UseTwoPointFlux | bool | FALSE | indicates whether two-point flux should be used
 * | | WithStabilization | bool | TRUE | |
 * | \b LinearSolver | GMResRestart | int | 10 | restart parameter for GMRes
 * | | MaxIterations | double | 250 (imp), 500 (dec) | maximum number of iterations of solver
 * | | PreconditionerIterations | int | 1 | number of preconditioner iterations per solver iteration
 * | | PreconditionerRelaxation | double | 1 | relaxation parameter for the preconditioner
 * | | ResidualReduction | double | 1e-6 (imp), 1e-13 (dec) | target reduction of the initial residual
 * | | Verbosity | int | 0 | Specifies the verbosity of the linear solver
 * | \b MPFA | CalcVelocityInTransport | bool | FALSE | Enable facewise velocity calculation in the transport step (less efficient!)
 * | | EnableComplexLStencil | bool | TRUE | Enable use of the two more complex (non-centered) L-shapes (3-d)
 * | | EnableSimpleLStencil | bool | TRUE | Enable use of the two simpler (centered) L-shapes (3-d)
 * | | EnableTPFA | bool | FALSE | Enable use of TPFA (3-d) if neighboring cells are of the same grid level
 * | | TransmissibilityCriterion | int | 0 | 0 = default criterion, 1 = accumulative criterion
 * | | TransmissibilityCriterionThreshold | Scalar | 1e-8 | Threshold for transmissibility choice
 * | \b Newton | AbsTolerance | Scalar | 1.00E-005 | the value for the absolute error reduction below which convergence is declared
 * | | EnableAbsoluteCriterion | bool | FALSE | indicate whether the absolute error should be used
 * | | EnableChop | bool | TRUE | Chop the Newton update at the beginning of the non-linear solver (MPNC only)
 * | | EnableRelativeCriterion | bool | TRUE | indicate whether the relative error should be used
 * | | EnableResidualCriterion | bool | FALSE | Enable absolute criterion
 * | | EnableShiftCriterion | bool | TRUE | Enable relative criterion for convergence 
 * | | MaxRelativeShift | Scalar | 1e-8 | Set relative tolerance
 * | | MaxSteps | int | 18 | Number of maximum iterations for the Newton method
 * | | MaxTimeStepDivisions | int | 10 | |
 * | | RelTolerance | Scalar | 1.00E-008 | the value for the relative error below which convergence is declared
 * | | ResidualReduction | Scalar | 1e-5 | factor for reduction of error for iterative linear solvers
 * | | SatisfyAbsAndRel | bool | FALSE | indicate whether both of the criteria should be satisfied to declare convergence
 * | | SatisfyResidualAndShiftCriterion | bool | FALSE | Use absolute and relative criteria
 * | | TargetSteps | int | 10 | The number of iterations at which the Newton method should aim at
 * | | UseLineSearch | bool | FALSE | Specifies whether the update should be done using line search
 * | | WriteConvergence | bool | FALSE | specifies whether the convergence rate and the global residual gets written out to disk for every Newton iteration
 * | \b Pardiso | NumProcessors | int | - | |
 * | \b PorousMedium | CharPoreDiameter | Scalar | - | Parameter for Schluender mass-transfer model
 * | \b Problem | EnableGravity | bool | TRUE | Returns whether gravity is considered in the problem
 * | | Salinity | Scalar | 1e-3 | |
 * | \b SpatialParams | ForchCoeff | Scalar | 0.55 | Property for the forchheimer coefficient
 * | \b Stokes | StabilizationAlpha | Scalar | 0 | The parameter for the stabilization
 * | | StabilizationBeta | Scalar | 0 | The parameter for the stabilization at boundaries
 * | \b TimeManager | DtInitial | Scalar | - | The initial time step size
 * | | MaxTimeStepSize | Scalar | 1.00E+100 | maximum time step size
 * | | PrintParameters | bool | TRUE | print used and unused parameters and their values at the end of the simulation
 * | | PrintProperties | bool | FALSE | print used properties and their values at the end of the simulation
 * | | Restart | Scalar | FALSE | use the restart mechanism
 * | | SubTimestepVerbosity | int | 0 | |
 * | | TEnd | Scalar | - | the final time until the simulation should run
 * | \b Vtk | AddAverageMolarMass | bool | FALSE | add average molar mass to output (MPNC only)
 * | | AddBoundaryTypes | bool | FALSE | add boundary types to output (MPNC only)
 * | | AddDeltaP | bool | FALSE | Output of pressure minus a fixed value
 * | | AddDensities | bool | TRUE | add densities to output (MPNC only)
 * | | AddEnthalpies | bool | TRUE | add enthalpies to output (MPNC only)
 * | | AddFugacities | bool | FALSE | add fugacities to output (MPNC only)
 * | | AddInternalEnergies | bool | FALSE | add internal energies to output (MPNC only)
 * | | AddMassFractions | bool | FALSE | add mass fractions to output (MPNC only)
 * | | AddMobilities | bool | TRUE | add mobilities to output (MPNC only)
 * | | AddMolarities | bool | FALSE | add molarities to output (MPNC only)
 * | | AddMoleFractions | bool | TRUE | add mole fractions to output (MPNC only)
 * | | AddPermeability | bool | FALSE | |
 * | | AddPorosity | bool | TRUE | add porosity to output (MPNC only)
 * | | AddPressures | bool | TRUE | add pressures to output (MPNC only)
 * | | AddSaturations | bool | TRUE | add saturations to output (MPNC only)
 * | | AddTemperatures | bool | FALSE | add temperatures to output (MPNC only)
 * | | AddVelocities | bool | FALSE | add velocities to output (MPNC only)
 * | | AddVelocity | bool | FALSE | add velocity to output (2p(ni) and 2p2c(ni) only)
 * | | OutputLevel | int | 0 (2 for 2p2c) | Vtk output verbosity (0: only primary variables, >0 more depending on the model)
 * | | RockMechanicsSignConvention | bool | TRUE | Compressive stress has positive sign
 */
