/*!
 * \page parameterList Parameter List
 *
 * \brief List of currently useable run-time parameters
 *
 * The listed run-time parameters are in general available,
 * but we point out that a certain model might not be able
 * to use every parameter!
 *
 * | Group | Parameter | Type | Default Value | Explanation |
 * | | AddFugacities | bool | false | add fugacities to output (MPNC only) |
 * | | AddInternalEnergies | bool | false | add internal energies to output (MPNC only) |
 * | | AddMassFractions | bool | false | add mass fractions to output (MPNC only) |
 * | | AddMobilities | bool | true | add mobilities to output (MPNC only) |
 * | | AddMolarities | bool | false | add molarities to output (MPNC only) |
 * | | AddMoleFractions | bool | true | add mole fractions to output (MPNC only) |
 * | | AddPermeability | bool | false | |
 * | | AddPorosity | bool | true | add porosity to output (MPNC only) |
 * | | AddPressures | bool | true | add pressures to output (MPNC only) |
 * | | AddSaturations | bool | true | add saturations to output (MPNC only) |
 * | | AddTemperatures | bool | false | add temperatures to output (MPNC only) |
 * | | AddVelocity | bool | false | add velocity to output (2p(ni) and 2p2c(ni) only) |
 * | | OutputLevel | int | 0 (2 for 2p2c) | Vtk output verbosity (0: only primary variables, >0 more depending on the model) |
 * | | RockMechanicsSignConvention | bool | true | Compressive stress has positive sign |
 * | \b ZeroEq | BBoxMaxSandGrainRoughness | Scalar | 0.0 | Equivalent sand grain roughness of the upper wall [m] |
 * | | BBoxMinSandGrainRoughness | Scalar | 0.0 | Equivalent sand grain roughness of the lower wall [m] |
 * | | EddyConductivityModel | int | 1 | The used eddy conductivity model (default = Reynolds analogy) |
 * | | EddyDiffusivityModel | int | 1 | The used eddy diffusivity model (default = Reynolds analogy) |
 * | | EddyViscosityModel | int | 1 | The used eddy viscosity model (default = Prandtl) |
 * | | FlowNormal | int | 0 | Coordinate axis of main velocity entry |
 * | | TurbulentPrandtlNumber | Scalar | 1.0 | Conversion between eddy viscosity and eddy conductivity |
 * | | TurbulentSchmidtNumber | Scalar | 1.0 | Conversion between eddy viscosity and eddy diffusivity |
 * | | WallNormal | int | 1 | Coordinate axis normal to the wall |
 */
